,s0e0,speaker,line_text
0,101,Angela,5
1,101,Documentary Crew Member,3
2,101,Dwight,35
3,101,Jan,12
4,101,Jim,37
5,101,Kevin,2
6,101,Man,1
7,101,Michael,97
8,101,Michel,1
9,101,Oscar,6
10,101,Pam,46
11,101,Phyllis,2
12,101,Roy,5
13,101,Ryan,10
14,101,Stanley,5
15,101,Todd Packer,3
16,102,Angela,4
17,102,Dwight,40
18,102,Jim,35
19,102,Kelly,2
20,102,Kevin,8
21,102,Michael,103
22,102,Mr. Brown,52
23,102,Oscar,13
24,102,Pam,26
25,102,Ryan,7
26,102,Stanley,5
27,102,Toby,2
28,103,Angela,5
29,103,Dwight,88
30,103,Jan,18
31,103,Jim,57
32,103,Kevin,6
33,103,Man on Phone,10
34,103,Meredith,3
35,103,Michael,69
36,103,Oscar,16
37,103,Pam,44
38,103,Ryan,1
39,103,Stanley,6
40,103,Travel Agent,1
41,104,Angela,9
42,104,Dwight,74
43,104,Everybody,6
44,104,Jim,63
45,104,Kevin,3
46,104,Meredith,15
47,104,Michael,111
48,104,Oscar,20
49,104,Pam,37
50,104,Phyllis,5
51,104,Roy,3
52,104,Ryan,5
53,104,Stanley,2
54,104,Toby,7
55,105,Angela,6
56,105,Darryl,17
57,105,Dwight,45
58,105,Everybody,2
59,105,Jim,27
60,105,Kevin,4
61,105,Lonny,5
62,105,Madge,3
63,105,Michael,134
64,105,Michael and Dwight,1
65,105,Oscar,2
66,105,Packer,1
67,105,Pam,17
68,105,Phyllis,4
69,105,Roy,13
70,105,Ryan,8
71,105,Stanley,6
72,105,Teammates,1
73,105,Todd Packer,8
74,105,Warehouse Worker,1
75,105,Warehouse worker,2
76,105,Worker,5
77,106,Angela,3
78,106,Dwight,44
79,106,Jan,8
80,106,Jim,66
81,106,Katy,73
82,106,Kelly,2
83,106,Kevin,7
84,106,Michael,128
85,106,Oscar,1
86,106,Pam,49
87,106,Roy,14
88,106,Ryan,21
89,106,Stanley,3
90,106,Toby,14
91,201,Angela,4
92,201,Chili's Employee,1
93,201,Darryl,1
94,201,Dwight,74
95,201,Employee,1
96,201,Everybody,1
97,201,Guy At Bar,2
98,201,Guy at bar,1
99,201,Jan,9
100,201,Jim,42
101,201,Kelly,9
102,201,Kevin,4
103,201,Manager,10
104,201,Michael,138
105,201,Oscar,4
106,201,Other Guy at Bar,1
107,201,Pam,48
108,201,Pam and Jim,1
109,201,Phyllis,23
110,201,Roy,7
111,201,Ryan,2
112,201,Stanley,8
113,201,Toby,6
114,201,Waitress,3
115,202,Actor,2
116,202,Albiny,2
117,202,Angela,4
118,202,Darryl,9
119,202,Dwight,12
120,202,Jan,11
121,202,Jim,22
122,202,Kevin,9
123,202,Kevin's computer,1
124,202,Man in Video,1
125,202,Meredith,1
126,202,Michael,112
127,202,Mr. O'Malley,1
